study_hours_per_week,attendance_percentage,previous_test_score,assignments_completed,practice_questions_solved,sleep_hours_per_day,final_exam_score
48.1,8.5,46.3,10.8,129.0,6.5,44.1
12.6,98.7,30.1,15.8,231.0,10.1,47.4
24.9,37.4,74.8,6.4,434.0,6.3,58.3
15.0,37.1,50.3,12.5,364.0,7.5,46.6
14.2,81.3,23.2,17.7,371.0,1.1,48.1
1.8,94.7,90.0,12.3,213.0,9.1,58.9
30.5,98.6,38.4,4.7,173.0,1.5,51.7
25.1,75.3,54.4,0.5,186.0,9.9,47.3
2.6,37.6,90.6,17.4,494.0,9.4,53.9
13.9,8.4,62.4,0.4,20.0,8.5,29.8
45.4,77.7,11.7,17.5,434.0,0.4,53.4
12.0,55.8,94.0,10.6,289.0,3.6,53.7
7.2,42.4,62.8,18.8,219.0,3.2,44.8
24.5,90.6,33.5,16.0,363.0,4.3,57.7
49.3,11.1,13.9,20.0,243.0,1.1,49.2
12.1,49.3,79.4,7.0,437.0,11.2,59.0
33.6,1.1,62.0,15.3,450.0,6.6,54.2
38.1,46.9,53.3,8.0,211.0,3.7,52.2
11.9,5.6,89.4,9.6,138.0,4.8,43.3
36.4,11.9,78.9,12.6,296.0,5.4,59.6
18.4,11.8,15.2,17.5,456.0,7.2,30.6
31.6,64.9,31.2,19.7,105.0,6.2,49.1
31.7,74.6,24.8,15.4,311.0,11.0,57.3
26.8,58.3,74.4,8.4,316.0,6.0,57.7
4.5,96.2,3.4,8.4,367.0,11.9,37.5
41.8,37.5,57.0,14.8,66.0,10.2,56.6
16.0,28.6,76.2,4.8,358.0,2.5,43.3
9.3,86.9,87.7,2.2,455.0,11.2,60.3
2.0,22.4,34.2,7.1,90.0,1.4,19.2
29.5,96.3,82.1,5.7,119.0,9.8,61.6
33.9,1.2,11.1,5.9,486.0,4.6,29.2
0.8,97.0,84.6,4.7,90.0,10.5,55.4
25.6,4.3,12.7,0.8,427.0,10.4,27.2
11.3,89.1,39.7,0.4,246.0,9.7,43.6
32.3,52.8,79.7,19.8,124.0,9.5,61.8
8.7,99.3,15.0,8.6,435.0,3.7,46.3
34.5,7.4,22.9,7.7,223.0,1.0,31.0
19.3,55.4,72.2,13.6,257.0,4.8,53.7
46.8,96.9,72.0,4.4,180.0,2.1,74.1
6.9,52.3,64.1,19.0,296.0,8.3,52.6
17.1,62.9,69.4,15.7,82.0,4.2,48.0
5.7,69.6,54.3,1.8,196.0,11.7,44.2
46.2,45.5,25.2,8.4,485.0,7.7,54.7
43.9,62.8,34.6,17.6,129.0,9.9,57.3
12.9,58.4,18.2,18.9,328.0,1.6,34.5
33.0,90.1,90.8,9.3,163.0,10.3,67.7
40.9,4.5,58.3,12.3,387.0,11.1,57.1
27.8,28.1,40.1,3.3,65.0,5.8,35.9
26.5,95.0,46.2,19.8,485.0,7.3,65.3
12.1,89.0,94.7,4.6,227.0,9.2,63.7
4.7,45.6,15.3,18.9,118.0,2.1,29.2
44.9,62.0,58.6,13.0,37.0,6.0,56.8
45.0,27.7,50.6,12.2,85.0,4.8,52.3
31.7,18.8,61.1,10.3,260.0,1.8,44.1
17.0,46.4,1.8,4.6,169.0,4.4,27.3
17.5,35.3,87.2,3.5,414.0,0.8,53.5
36.3,58.4,93.2,4.4,215.0,0.3,68.5
44.9,7.8,56.5,3.7,124.0,1.6,41.1
44.4,97.4,69.7,15.6,309.0,11.6,74.0
39.0,98.6,92.2,7.0,353.0,6.6,76.6
32.1,69.8,70.7,1.2,84.0,11.6,54.5
4.2,53.6,15.3,19.4,84.0,5.2,25.9
8.1,31.0,57.6,17.7,18.0,3.7,40.1
44.9,81.4,60.7,18.6,368.0,6.1,71.0
30.3,68.5,42.4,19.9,332.0,5.3,55.5
0.5,16.3,73.6,3.5,237.0,1.3,34.7
5.1,91.1,93.4,7.9,422.0,7.7,62.2
33.2,82.3,92.6,15.2,403.0,2.6,78.5
0.3,95.0,45.1,13.9,293.0,7.4,42.0
8.0,72.6,11.3,3.1,434.0,7.8,34.1
27.4,61.3,98.5,16.3,103.0,1.8,60.0
34.6,41.8,83.9,4.5,56.0,0.7,49.6
32.6,93.3,12.5,4.5,135.0,9.4,50.1
11.2,86.6,92.1,10.7,29.0,5.5,53.5
35.6,4.5,87.0,11.9,266.0,0.7,55.4
11.9,2.6,51.9,11.6,468.0,11.9,38.7
16.3,37.6,59.1,1.8,20.0,0.7,33.2
37.3,81.1,39.9,17.5,61.0,8.3,61.6
32.5,98.7,5.5,5.3,226.0,11.8,43.0
42.5,15.0,33.5,2.6,467.0,2.9,47.2
32.9,59.4,80.3,17.8,158.0,1.7,67.8
28.4,38.1,0.5,19.1,254.0,1.5,35.7
4.7,97.0,33.3,17.2,21.0,3.6,44.5
18.4,84.2,39.8,16.2,74.0,1.2,41.8
13.3,83.8,53.7,13.1,493.0,8.3,56.3
12.2,46.9,92.0,11.0,483.0,0.7,55.0
48.7,41.5,34.6,1.7,2.0,6.1,47.9
19.7,27.3,34.7,8.2,476.0,12.0,46.9
44.6,5.6,73.8,7.5,320.0,9.8,55.4
31.6,86.5,45.2,5.2,434.0,7.4,61.2
39.7,81.3,22.5,14.5,227.0,3.7,51.3
25.1,100.0,45.2,9.9,258.0,7.5,58.2
28.8,99.7,14.1,1.6,244.0,6.3,45.7
24.6,55.5,17.6,4.4,333.0,5.1,43.4
9.8,76.9,49.8,13.7,70.0,1.6,43.6
36.1,94.5,41.9,1.5,15.0,10.6,52.1
14.0,85.0,91.5,17.0,154.0,5.4,59.1
1.2,24.7,36.2,9.9,352.0,2.3,24.6
32.3,45.1,58.1,9.6,101.0,4.4,47.0
8.9,12.9,63.2,11.8,337.0,5.0,36.5
47.0,95.4,1.3,16.5,485.0,9.9,65.8
47.7,60.6,66.4,7.0,47.0,8.8,62.9
45.7,22.9,17.8,13.6,336.0,9.2,47.9
18.5,67.2,96.1,11.3,222.0,0.1,56.7
0.8,61.8,14.9,5.3,434.0,5.0,33.1
46.4,35.8,41.5,17.6,89.0,5.8,55.6
21.4,11.4,8.5,15.9,346.0,0.2,24.6
48.3,67.2,99.7,13.2,419.0,3.1,84.2
48.2,52.0,50.2,17.0,472.0,9.1,69.0
42.7,77.2,59.5,17.3,342.0,1.6,64.7
14.7,52.0,6.7,14.2,249.0,6.4,31.9
19.3,85.2,75.0,16.7,309.0,2.6,62.7
42.6,55.2,21.0,13.9,434.0,0.1,49.6
15.8,56.1,89.8,13.6,285.0,2.9,62.6
8.5,87.7,20.5,12.4,15.0,11.7,40.2
27.8,40.3,19.1,15.1,465.0,9.6,47.6
46.8,13.4,3.7,3.2,345.0,11.5,38.4
34.8,2.9,47.2,17.6,338.0,5.9,46.8
28.5,75.5,56.5,17.4,108.0,1.3,57.3
4.9,62.0,6.6,0.6,329.0,6.6,26.1
30.8,70.4,77.6,16.5,197.0,5.5,60.5
49.5,21.3,45.3,2.6,326.0,10.1,53.3
7.0,13.6,52.4,6.7,53.0,1.2,29.1
25.9,1.5,44.1,14.9,329.0,5.9,40.3
43.9,35.1,40.1,3.2,500.0,1.8,48.3
37.0,59.0,56.0,16.4,24.0,3.9,58.2
34.9,39.2,15.5,16.6,489.0,8.8,46.0
35.1,43.7,18.2,10.1,203.0,5.7,39.2
18.0,90.4,86.2,0.1,435.0,4.5,59.7
14.7,34.8,94.6,5.7,391.0,4.7,52.5
40.5,51.4,37.3,12.3,284.0,5.5,56.5
40.5,78.4,27.1,19.6,369.0,9.4,62.3
43.4,39.7,64.4,12.6,439.0,10.7,63.0
45.7,62.2,40.9,5.2,202.0,11.5,60.9
25.6,86.2,2.5,12.7,164.0,9.4,45.8
25.1,95.0,15.6,10.8,334.0,3.8,52.0
39.9,14.7,71.6,15.6,404.0,8.3,58.6
32.5,92.7,65.9,2.1,381.0,5.3,64.1
35.1,49.2,2.7,15.2,399.0,3.1,48.0
39.8,25.8,22.2,10.8,218.0,10.1,46.2
44.5,45.9,23.1,19.3,409.0,0.5,49.7
16.9,98.0,67.2,6.8,60.0,10.8,51.0
18.8,49.3,2.0,12.7,272.0,5.5,31.6
4.7,32.9,10.4,18.6,3.0,7.6,25.9
28.9,63.3,80.0,2.1,162.0,7.9,57.9
1.8,24.0,17.9,18.7,183.0,10.7,25.4
23.3,7.6,65.3,13.8,198.0,7.6,40.6
27.1,12.9,23.8,1.4,348.0,7.4,34.6
14.3,12.8,9.9,6.0,194.0,0.8,22.5
29.5,15.2,24.3,14.2,224.0,6.2,35.9
1.5,13.9,72.2,1.3,119.0,1.8,31.4
1.9,64.1,85.6,11.6,187.0,8.8,55.1
41.1,18.2,83.0,6.9,114.0,6.1,53.0
18.0,34.6,39.7,12.4,37.0,8.2,36.2
6.4,89.7,66.8,0.9,302.0,0.5,45.6
26.1,47.4,20.5,17.4,334.0,1.0,45.6
38.5,66.8,29.3,19.5,310.0,8.6,58.7
10.8,17.2,89.6,19.4,232.0,0.9,49.7
31.1,19.2,1.3,15.0,190.0,0.9,32.8
4.3,4.1,8.6,2.6,432.0,0.1,14.2
